price,rating,reviews,room_type,accommodates,bedrooms,minimum_stay,neighborhood,district,walk_score,transit_score,bike_score
89,4.5,17,Entire home/apt,2,1,2,Logan Square,North,88,68,81
68,5,8,Private room,2,1,1,Logan Square,North,88,68,81
150,5,6,Entire home/apt,2,1,2,Logan Square,North,88,68,81
100,5,87,Private room,3,1,2,Logan Square,North,88,68,81
130,5,63,Entire home/apt,2,2,2,Logan Square,North,88,68,81
50,5,4,Private room,3,1,1,Logan Square,North,88,68,81
100,4.5,5,Entire home/apt,2,1,1,Logan Square,North,88,68,81
65,5,28,Private room,2,1,2,Logan Square,North,88,68,81
105,5,11,Entire home/apt,4,3,2,Logan Square,North,88,68,81
140,5,4,Entire home/apt,3,2,3,Logan Square,North,88,68,81
80,4.5,100,Entire home/apt,4,1,2,Logan Square,North,88,68,81
100,4.5,162,Entire home/apt,3,1,1,Logan Square,North,88,68,81
150,5,3,Entire home/apt,3,1,1,Logan Square,North,88,68,81
75,5,87,Private room,2,1,1,Logan Square,North,88,68,81
45,5,12,Private room,2,1,2,Logan Square,North,88,68,81
35,5,30,Private room,2,1,2,Logan Square,North,88,68,81
55,5,37,Private room,4,1,1,Logan Square,North,88,68,81
70,5,4,Private room,2,1,1,Logan Square,North,88,68,81
60,5,4,Private room,2,1,1,Logan Square,North,88,68,81
139,5,32,Entire home/apt,5,2,NA,Logan Square,North,88,68,81
55,5,83,Private room,2,1,3,Logan Square,North,88,68,81
48,5,9,Private room,2,1,1,Logan Square,North,88,68,81
40,4.5,22,Private room,1,1,1,Logan Square,North,88,68,81
110,5,26,Private room,3,1,1,Logan Square,North,88,68,81
155,5,27,Entire home/apt,6,2,NA,Logan Square,North,88,68,81
139,4.5,3,Entire home/apt,8,2,2,Logan Square,North,88,68,81
30,5,4,Private room,2,1,2,Logan Square,North,88,68,81
120,4.5,3,Entire home/apt,5,2,1,Logan Square,North,88,68,81
89,4.5,7,Entire home/apt,5,2,1,Logan Square,North,88,68,81
75,5,12,Private room,2,1,1,Logan Square,North,88,68,81
70,4.5,4,Private room,2,1,1,Logan Square,North,88,68,81
50,5,6,Private room,2,1,1,Logan Square,North,88,68,81
325,5,31,Entire home/apt,12,4,NA,Logan Square,North,88,68,81
70,5,35,Entire home/apt,3,1,1,Logan Square,North,88,68,81
42,4.5,83,Private room,1,1,1,Logan Square,North,88,68,81
90,4.5,8,Entire home/apt,2,2,2,Logan Square,North,88,68,81
43,5,6,Private room,2,1,1,Logan Square,North,88,68,81
46,4.5,11,Private room,2,1,2,Logan Square,North,88,68,81
85,4.5,27,Entire home/apt,5,2,2,Logan Square,North,88,68,81
150,4,4,Entire home/apt,6,2,2,Logan Square,North,88,68,81
90,5,43,Entire home/apt,4,2,2,Logan Square,North,88,68,81
35,5,5,Private room,2,1,10,Logan Square,North,88,68,81
65,5,27,Private room,2,1,1,Logan Square,North,88,68,81
68,4.5,7,Private room,2,1,1,Logan Square,North,88,68,81
90,5,10,Entire home/apt,4,2,3,Logan Square,North,88,68,81
70,5,5,Entire home/apt,4,0,2,Logan Square,North,88,68,81
49,5,74,Private room,2,1,1,Logan Square,North,88,68,81
35,4.5,82,Private room,2,1,1,Logan Square,North,88,68,81
60,4.5,6,Private room,3,1,NA,Logan Square,North,88,68,81
249,4.5,13,Entire home/apt,5,3,1,Logan Square,North,88,68,81
109,5,23,Private room,2,1,1,Logan Square,North,88,68,81
195,4.5,21,Entire home/apt,7,2,2,Logan Square,North,88,68,81
140,5,40,Entire home/apt,5,2,2,Logan Square,North,88,68,81
35,4.5,47,Private room,2,1,1,Logan Square,North,88,68,81
42,5,41,Private room,2,1,1,Logan Square,North,88,68,81
88,5,101,Private room,2,1,2,Logan Square,North,88,68,81
75,4.5,5,Private room,6,1,1,Logan Square,North,88,68,81
85,5,54,Entire home/apt,2,0,2,Logan Square,North,88,68,81
125,5,24,Entire home/apt,4,2,1,Logan Square,North,88,68,81
99,5,4,Entire home/apt,4,2,5,Logan Square,North,88,68,81
56,5,22,Private room,1,1,1,Logan Square,North,88,68,81
129,5,82,Entire home/apt,4,1,2,Logan Square,North,88,68,81
200,4.5,3,Entire home/apt,3,2,1,Logan Square,North,88,68,81
60,4.5,18,Private room,2,1,1,Logan Square,North,88,68,81
75,5,17,Private room,1,1,1,Logan Square,North,88,68,81
55,5,10,Private room,2,1,1,Logan Square,North,88,68,81
110,5,5,Entire home/apt,4,2,2,Logan Square,North,88,68,81
130,5,30,Private room,3,1,1,Logan Square,North,88,68,81
125,4.5,4,Entire home/apt,8,3,5,Logan Square,North,88,68,81
120,4.5,16,Entire home/apt,6,3,4,Logan Square,North,88,68,81
90,5,16,Private room,2,1,1,Logan Square,North,88,68,81
105,5,76,Entire home/apt,4,2,2,Logan Square,North,88,68,81
90,5,17,Entire home/apt,2,1,2,Logan Square,North,88,68,81
75,4.5,93,Entire home/apt,3,1,3,Logan Square,North,88,68,81
195,5,3,Entire home/apt,3,2,1,Logan Square,North,88,68,81
69,5,9,Private room,1,1,3,Logan Square,North,88,68,81
215,5,3,Entire home/apt,3,1,2,Logan Square,North,88,68,81
90,4,21,Entire home/apt,6,2,2,Logan Square,North,88,68,81
38,4.5,25,Private room,1,1,1,Logan Square,North,88,68,81
130,5,67,Entire home/apt,3,2,1,Logan Square,North,88,68,81
195,4.5,9,Entire home/apt,16,2,1,Logan Square,North,88,68,81
43,5,6,Private room,2,1,1,Logan Square,North,88,68,81
70,5,53,Private room,2,1,1,Logan Square,North,88,68,81
150,4,11,Entire home/apt,6,2,2,Logan Square,North,88,68,81
80,5,28,Private room,2,1,2,Logan Square,North,88,68,81
80,4.5,3,Entire home/apt,6,3,3,Logan Square,North,88,68,81
75,5,6,Private room,2,1,NA,Logan Square,North,88,68,81
45,5,16,Private room,3,1,1,Logan Square,North,88,68,81
145,4.5,27,Entire home/apt,8,3,NA,Logan Square,North,88,68,81
89,5,8,Entire home/apt,4,1,1,Logan Square,North,88,68,81
39,4.5,78,Private room,2,1,2,Logan Square,North,88,68,81
90,4.5,14,Entire home/apt,2,1,1,Logan Square,North,88,68,81
140,5,17,Entire home/apt,4,2,1,Logan Square,North,88,68,81
80,4.5,29,Private room,2,1,2,Logan Square,North,88,68,81
100,4.5,6,Entire home/apt,4,2,3,Logan Square,North,88,68,81
70,5,29,Private room,2,1,1,Logan Square,North,88,68,81
125,5,3,Entire home/apt,4,2,2,Logan Square,North,88,68,81
140,4.5,13,Entire home/apt,3,1,2,Logan Square,North,88,68,81
125,4,3,Entire home/apt,2,1,2,Logan Square,North,88,68,81
40,5,5,Private room,6,1,1,Logan Square,North,88,68,81
250,4.5,16,Entire home/apt,7,3,1,Logan Square,North,88,68,81
40,5,5,Shared room,2,1,1,Logan Square,North,88,68,81
30,5,9,Private room,1,1,1,Logan Square,North,88,68,81
95,5,97,Entire home/apt,3,1,2,Logan Square,North,88,68,81
60,5,4,Private room,2,1,1,Logan Square,North,88,68,81
105,5,40,Entire home/apt,4,2,2,Logan Square,North,88,68,81
49,4.5,57,Private room,3,1,4,Logan Square,North,88,68,81
75,5,19,Private room,2,1,1,Logan Square,North,88,68,81
150,5,66,Entire home/apt,6,3,2,Logan Square,North,88,68,81
145,5,5,Entire home/apt,7,1,2,Logan Square,North,88,68,81
90,5,20,Entire home/apt,4,1,1,Logan Square,North,88,68,81
110,5,26,Entire home/apt,2,1,NA,Logan Square,North,88,68,81
35,4.5,33,Private room,2,1,2,Logan Square,North,88,68,81
108,4.5,11,Entire home/apt,2,1,1,Logan Square,North,88,68,81
75,4.5,7,Private room,2,1,1,Logan Square,North,88,68,81
69,5,10,Private room,2,1,2,Logan Square,North,88,68,81
25,5,53,Shared room,10,1,1,Logan Square,North,88,68,81
125,5,28,Entire home/apt,4,2,2,Logan Square,North,88,68,81
69,5,50,Private room,2,1,2,Logan Square,North,88,68,81
110,5,22,Entire home/apt,4,2,2,Logan Square,North,88,68,81
45,4.5,33,Private room,2,1,1,Logan Square,North,88,68,81
129,4.5,8,Entire home/apt,8,3,5,Logan Square,North,88,68,81
40,5,21,Private room,2,1,2,Logan Square,North,88,68,81
50,5,24,Private room,2,1,1,Logan Square,North,88,68,81
65,4.5,51,Private room,2,1,2,Logan Square,North,88,68,81
40,4.5,42,Private room,1,1,2,Logan Square,North,88,68,81
31,5,22,Private room,2,1,1,Logan Square,North,88,68,81
100,5,6,Entire home/apt,6,2,1,Logan Square,North,88,68,81
80,5,101,Private room,2,1,2,Logan Square,North,88,68,81
150,5,45,Entire home/apt,7,3,2,Logan Square,North,88,68,81
56,5,5,Entire home/apt,2,1,3,Logan Square,North,88,68,81
125,5,16,Entire home/apt,4,2,2,Logan Square,North,88,68,81
44,5,28,Private room,1,1,1,Logan Square,North,88,68,81
179,4.5,77,Entire home/apt,6,3,3,Logan Square,North,88,68,81
95,4.5,7,Entire home/apt,2,1,3,Logan Square,North,88,68,81
40,5,4,Private room,2,1,NA,Logan Square,North,88,68,81
149,4.5,61,Entire home/apt,6,2,NA,Logan Square,North,88,68,81
88,4.5,41,Entire home/apt,4,2,2,Logan Square,North,88,68,81
70,5,111,Entire home/apt,3,0,1,Logan Square,North,88,68,81
69,4.5,60,Private room,2,1,2,Logan Square,North,88,68,81
109,4.5,3,Entire home/apt,4,2,2,Logan Square,North,88,68,81
90,5,3,Entire home/apt,4,2,2,Logan Square,North,88,68,81
45,4.5,54,Private room,2,1,1,Logan Square,North,88,68,81
60,5,37,Private room,2,1,1,Logan Square,North,88,68,81
35,4.5,74,Private room,6,1,1,Logan Square,North,88,68,81
100,4.5,32,Entire home/apt,2,1,2,Logan Square,North,88,68,81
160,5,55,Entire home/apt,2,1,2,Logan Square,North,88,68,81
50,5,46,Private room,2,1,2,Logan Square,North,88,68,81
40,4.5,60,Private room,1,1,4,Logan Square,North,88,68,81
100,5,16,Private room,2,1,1,Logan Square,North,88,68,81
135,4.5,40,Entire home/apt,12,3,NA,Logan Square,North,88,68,81
295,5,3,Entire home/apt,4,2,2,Logan Square,North,88,68,81
80,5,12,Entire home/apt,4,1,1,Logan Square,North,88,68,81
1000,5,30,Entire home/apt,16,7,1,Logan Square,North,88,68,81
40,5,89,Private room,2,1,NA,Logan Square,North,88,68,81
35,4.5,11,Private room,4,1,1,Logan Square,North,88,68,81
25,5,3,Private room,2,1,1,Logan Square,North,88,68,81
55,4.5,16,Private room,2,1,1,Logan Square,North,88,68,81
81,5,9,Entire home/apt,5,2,2,Logan Square,North,88,68,81
90,5,27,Entire home/apt,6,1,3,Logan Square,North,88,68,81
180,4.5,3,Entire home/apt,6,2,2,Logan Square,North,88,68,81
200,5,4,Entire home/apt,5,2,2,Logan Square,North,88,68,81
87,5,10,Private room,2,1,2,Logan Square,North,88,68,81
99,5,20,Entire home/apt,5,1,2,Logan Square,North,88,68,81
55,5,41,Private room,2,1,2,Logan Square,North,88,68,81
59,4.5,13,Entire home/apt,3,1,1,Logan Square,North,88,68,81
75,5,8,Entire home/apt,4,2,3,Logan Square,North,88,68,81
100,5,6,Entire home/apt,4,1,1,Logan Square,North,88,68,81
90,5,5,Entire home/apt,3,1,3,Logan Square,North,88,68,81
65,4,5,Private room,2,1,1,Logan Square,North,88,68,81
38,4,3,Private room,2,1,5,Logan Square,North,88,68,81
60,5,22,Entire home/apt,3,2,1,Logan Square,North,88,68,81
58,4.5,24,Private room,2,1,1,Logan Square,North,88,68,81
100,4,18,Private room,2,1,1,Logan Square,North,88,68,81
55,4.5,4,Private room,2,1,1,Logan Square,North,88,68,81
57,4.5,18,Private room,2,1,3,Logan Square,North,88,68,81
95,5,99,Private room,2,1,1,Logan Square,North,88,68,81
145,5,11,Entire home/apt,4,2,1,Logan Square,North,88,68,81
75,5,11,Private room,2,1,2,Logan Square,North,88,68,81
56,5,52,Private room,2,1,1,Logan Square,North,88,68,81
37,5,17,Private room,1,1,1,Logan Square,North,88,68,81
80,5,10,Entire home/apt,2,1,1,Logan Square,North,88,68,81
165,5,4,Entire home/apt,6,2,NA,Logan Square,North,88,68,81
48,5,16,Private room,2,1,1,Logan Square,North,88,68,81
65,4.5,13,Private room,2,1,1,Logan Square,North,88,68,81
269,4.5,3,Entire home/apt,5,3,2,Logan Square,North,88,68,81
135,5,8,Entire home/apt,3,1,2,Logan Square,North,88,68,81
99,5,37,Entire home/apt,2,2,2,Logan Square,North,88,68,81
70,4.5,10,Private room,2,1,1,Logan Square,North,88,68,81
99,4,9,Entire home/apt,3,1,1,Logan Square,North,88,68,81
100,5,17,Private room,2,1,1,Logan Square,North,88,68,81
29,4.5,37,Private room,1,1,1,Logan Square,North,88,68,81
75,5,17,Private room,2,1,1,Logan Square,North,88,68,81
125,4.5,92,Entire home/apt,4,2,1,Logan Square,North,88,68,81
98,4.5,3,Entire home/apt,4,1,2,Logan Square,North,88,68,81
45,5,5,Entire home/apt,2,0,3,Logan Square,North,88,68,81
100,5,78,Entire home/apt,3,1,1,Logan Square,North,88,68,81
185,5,103,Entire home/apt,4,2,2,Logan Square,North,88,68,81
75,4.5,3,Private room,3,1,1,Logan Square,North,88,68,81
106,5,20,Private room,2,1,2,Logan Square,North,88,68,81
78,5,6,Private room,3,1,2,Logan Square,North,88,68,81
175,4.5,3,Entire home/apt,9,2,1,Logan Square,North,88,68,81
100,5,12,Entire home/apt,6,3,1,Logan Square,North,88,68,81
80,5,18,Private room,2,1,1,Logan Square,North,88,68,81
75,4.5,45,Entire home/apt,7,3,3,Logan Square,North,88,68,81
50,5,8,Private room,2,1,1,Logan Square,North,88,68,81
119,5,13,Entire home/apt,4,2,2,Logan Square,North,88,68,81
50,5,3,Private room,1,1,1,Logan Square,North,88,68,81
79,5,4,Entire home/apt,2,1,3,Logan Square,North,88,68,81
150,5,136,Entire home/apt,9,3,NA,Logan Square,North,88,68,81
94,4.5,7,Entire home/apt,2,1,4,Logan Square,North,88,68,81
200,5,50,Entire home/apt,4,1,4,Logan Square,North,88,68,81
95,5,8,Entire home/apt,4,2,2,Logan Square,North,88,68,81
20,4.5,26,Shared room,12,1,1,Logan Square,North,88,68,81
140,5,31,Entire home/apt,4,2,2,Logan Square,North,88,68,81
15,4.5,100,Shared room,10,1,1,Logan Square,North,88,68,81
215,5,150,Entire home/apt,10,3,NA,Logan Square,North,88,68,81
129,5,23,Entire home/apt,4,1,1,Logan Square,North,88,68,81
99,5,3,Entire home/apt,2,1,3,Logan Square,North,88,68,81
30,4.5,35,Shared room,2,1,2,Logan Square,North,88,68,81
40,4.5,169,Private room,2,1,1,Logan Square,North,88,68,81
95,4.5,9,Entire home/apt,4,2,1,Logan Square,North,88,68,81
44,5,4,Private room,1,1,1,Logan Square,North,88,68,81
100,5,17,Private room,2,1,1,Logan Square,North,88,68,81
90,5,6,Entire home/apt,4,1,2,Logan Square,North,88,68,81
75,5,60,Private room,2,1,2,Logan Square,North,88,68,81
35,5,7,Private room,2,1,1,Logan Square,North,88,68,81
36,5,8,Private room,2,1,4,Logan Square,North,88,68,81
95,4.5,44,Entire home/apt,2,0,1,Logan Square,North,88,68,81
65,5,39,Private room,2,1,3,Logan Square,North,88,68,81
179,4.5,34,Entire home/apt,5,1,4,Logan Square,North,88,68,81
105,5,92,Entire home/apt,4,2,2,Logan Square,North,88,68,81
145,4.5,34,Entire home/apt,7,3,NA,Logan Square,North,88,68,81
108,5,8,Entire home/apt,4,2,2,Logan Square,North,88,68,81
123,4.5,41,Entire home/apt,6,2,NA,Logan Square,North,88,68,81
50,5,59,Private room,2,1,2,Logan Square,North,88,68,81
45,5,4,Private room,2,1,2,Logan Square,North,88,68,81
45,4.5,31,Private room,2,1,1,Logan Square,North,88,68,81
135,5,68,Entire home/apt,6,3,2,Logan Square,North,88,68,81
75,4.5,53,Entire home/apt,4,1,2,Logan Square,North,88,68,81
45,5,22,Private room,4,1,2,Logan Square,North,88,68,81
100,5,19,Entire home/apt,6,3,NA,Logan Square,North,88,68,81
275,5,41,Entire home/apt,8,2,2,Logan Square,North,88,68,81
395,5,18,Entire home/apt,14,3,1,Logan Square,North,88,68,81
180,5,13,Entire home/apt,6,3,2,Logan Square,North,88,68,81
89,5,17,Private room,2,1,2,Logan Square,North,88,68,81
60,5,4,Private room,2,1,1,Logan Square,North,88,68,81
95,5,23,Entire home/apt,4,2,2,Logan Square,North,88,68,81
80,5,22,Private room,2,1,1,Logan Square,North,88,68,81
75,5,347,Entire home/apt,4,0,NA,Logan Square,North,88,68,81
65,4.5,20,Entire home/apt,5,1,1,Logan Square,North,88,68,81
59,4.5,21,Entire home/apt,2,1,1,Logan Square,North,88,68,81
100,5,5,Entire home/apt,4,2,5,Logan Square,North,88,68,81
92,5,8,Entire home/apt,2,0,1,Logan Square,North,88,68,81
100,5,17,Entire home/apt,4,1,2,Logan Square,North,88,68,81
125,5,6,Private room,2,1,1,Logan Square,North,88,68,81
125,5,20,Entire home/apt,6,2,1,Logan Square,North,88,68,81
58,4.5,23,Private room,2,1,1,Logan Square,North,88,68,81
50,4.5,45,Private room,2,1,2,Logan Square,North,88,68,81
110,4.5,12,Entire home/apt,3,2,NA,Logan Square,North,88,68,81
39,4.5,16,Private room,2,1,1,Logan Square,North,88,68,81
129,4.5,7,Entire home/apt,8,3,5,Logan Square,North,88,68,81
90,5,75,Entire home/apt,6,2,2,Logan Square,North,88,68,81
115,5,5,Entire home/apt,2,1,1,Logan Square,North,88,68,81
125,5,8,Entire home/apt,6,3,NA,Logan Square,North,88,68,81
49,5,3,Shared room,4,1,1,Logan Square,North,88,68,81
64,5,38,Entire home/apt,2,1,3,Logan Square,North,88,68,81
110,5,11,Entire home/apt,4,2,1,Logan Square,North,88,68,81
150,5,263,Entire home/apt,5,2,2,Logan Square,North,88,68,81
110,5,65,Private room,2,1,1,Logan Square,North,88,68,81
55,5,6,Private room,2,1,1,Logan Square,North,88,68,81
100,4.5,22,Entire home/apt,2,1,7,Logan Square,North,88,68,81
46,4.5,4,Private room,2,1,1,Logan Square,North,88,68,81
135,5,8,Entire home/apt,4,1,2,Logan Square,North,88,68,81
120,4,18,Entire home/apt,6,3,1,Logan Square,North,88,68,81
49,5,10,Private room,1,1,1,Logan Square,North,88,68,81
100,4.5,31,Entire home/apt,4,2,3,Logan Square,North,88,68,81
75,5,54,Entire home/apt,2,1,3,Logan Square,North,88,68,81
70,5,26,Private room,2,1,1,Logan Square,North,88,68,81
55,5,22,Private room,1,1,3,Logan Square,North,88,68,81
105,5,36,Entire home/apt,5,2,NA,Logan Square,North,88,68,81
72,5,8,Private room,2,1,1,Logan Square,North,88,68,81
49,5,37,Private room,2,1,2,Logan Square,North,88,68,81
540,5,43,Entire home/apt,6,3,1,Logan Square,North,88,68,81
75,4.5,3,Private room,2,1,1,Logan Square,North,88,68,81
60,5,40,Private room,2,1,1,Logan Square,North,88,68,81
60,5,14,Private room,4,1,1,Logan Square,North,88,68,81
170,5,137,Entire home/apt,7,2,1,Logan Square,North,88,68,81
99,4.5,17,Entire home/apt,4,1,1,Logan Square,North,88,68,81
100,5,12,Entire home/apt,2,1,2,Logan Square,North,88,68,81
80,5,57,Private room,2,1,1,Logan Square,North,88,68,81
29,4.5,42,Private room,2,1,NA,Logan Square,North,88,68,81
55,5,8,Private room,2,1,2,Logan Square,North,88,68,81
